sum of all res
203	162	150	193	

sum after gt check
0	77	46	47	

0 a-g 0 203
0 a-g 77 162
0 a-g 46 150
0 a-g 47 193
on average
0	0	0	0	
ABB: 
15 191 249 249
0 4 0 0
16 191 257 257
0 4 0 0
18 193 0 0
0 3 0 0
19 195 0 0
0 3 0 0
21 196 0 0
0 4 0 0
24 200 0 0
0 3 0 0
25 200 609 609
0 4 0 0
26 201 610 610
0 4 0 0
56 524 467 467
0 5 0 0
58 526 468 468
0 3 0 0
61 254 0 0
0 5 0 0
81 428 490 490
0 3 1 1
82 429 492 492
0 4 0 0
86 434 71 71
0 4 0 0
87 435 0 0
0 4 0 0
96 480 72 72
0 3 0 0
113 332 0 0
0 4 0 0
133 350 490 490
0 4 0 0
134 351 69 69
0 4 0 0
139 356 611 611
0 3 1 1
156 370 590 590
0 4 0 0
159 374 577 577
0 3 0 0
161 375 222 222
0 3 0 0
183 401 0 0
0 4 0 0

Num of ABB is: 24 and BAB is: 
8 0 599 599
0 0 3 3
9 117 600 600
0 0 3 3
10 263 601 601
0 1 3 3
62 0 256 256
0 0 5 5
74 511 269 269
0 0 5 5
75 511 270 270
0 0 4 4
130 0 348 348
0 0 3 3
185 460 578 578
0 0 3 3

Num of BAB is: 8 and BBA is: 
8 0 599 599
0 0 3 3
9 117 600 600
0 0 3 3
10 263 601 601
0 1 3 3
62 0 256 256
0 0 5 5
74 511 269 269
0 0 5 5
75 511 270 270
0 0 4 4
130 0 348 348
0 0 3 3
185 460 578 578
0 0 3 3

Num of BBA is: 8 and AAB is: 
20 195 195 195
0 4 4 4
64 258 257 257
0 5 5 5
65 258 258 258
0 5 5 5
66 260 259 259
0 5 5 5
67 261 260 260
0 5 5 5
69 263 263 263
0 5 5 5
70 264 264 264
0 5 5 5
71 266 265 265
0 5 4 4
73 268 268 268
0 5 5 5
104 465 467 467
0 4 3 3
105 466 467 467
0 4 4 4
106 466 468 468
0 4 4 4
114 333 479 479
0 4 3 3
115 61 480 480
0 3 4 4
116 482 62 62
0 3 4 4
117 483 483 483
0 4 4 4
118 484 484 484
0 4 4 4
119 486 485 485
0 4 4 4
120 488 488 488
0 4 4 4
121 489 489 489
0 4 4 4
131 349 349 349
0 4 4 4

Num of AAB is: 21 and ABA is: 
46 231 0 0
0 5 0 0
94 302 494 494
0 4 1 1
107 467 0 0
0 4 0 0
108 468 69 69
0 3 0 0
132 350 67 67
0 3 0 0
152 367 0 0
0 3 0 0
157 373 0 0
0 4 0 0
158 373 0 0
0 4 0 0

Num of ABA is: 8 and BAA is: 
35 148 222 222
0 0 3 3
39 193 225 225
0 0 3 3

Num of BAA is: 2 and AAA is: 
68 262 261 261
72 267 267 267
83 430 69 69
84 432 494 494
122 490 490 490
123 491 343 343
124 344 343 343
125 345 344 344
126 345 345 345
129 71 71 71
151 367 367 367

Num of AAA is: 11 and BBB is: 
1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 259 598 598
12 221 273 273
14 221 255 255
17 7 468 468
22 27 197 197
23 0 0 0
41 300 197 197
42 0 0 0
43 135 110 110
44 28 557 557
45 0 0 0
48 75 0 0
49 564 0 0
50 0 0 0
51 385 388 388
52 386 128 128
53 13 129 129
78 191 0 0
79 429 488 488
80 0 489 489
88 0 0 0
98 49 342 342
99 436 440 440
100 83 0 0
101 486 282 282
102 281 283 283
103 0 407 407
138 30 610 610
140 271 0 0
141 272 386 386
142 273 387 387
143 0 195 195
144 0 196 196
145 79 0 0
146 207 390 390
147 236 230 230
148 237 0 0
149 365 0 0
150 366 0 0
160 588 577 577
162 0 136 136
163 608 0 0
164 566 92 92
165 411 94 94
171 480 99 99
175 287 0 0
176 470 108 108
177 0 611 611
179 221 611 611
181 187 0 0
184 0 577 577
186 191 609 609
187 0 0 0
190 408 0 0
194 0 0 0
195 163 0 0
196 0 542 542
197 50 69 69
198 51 388 388
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0

Num of AAA is: 69
